,rbfsvm,lightgbm,gbc
Neg_test111,0.0008732385236693271,0.005718383758367814,0.011363971391233496
Neg_test113,0.2660136705549809,0.6361040604922243,0.6905999252894454
Neg_test115,0.002353311029421179,0.005321903497448658,0.027366656926057255
Neg_test117,0.005319513666581068,0.011695193890685938,0.041191771680198476
Neg_test119,0.009088556280701581,0.003084517352157183,0.016201266646617456
Neg_test121,0.07870694413770814,0.22099810665285602,0.5264122071253345
Neg_test123,8.14700255311263e-05,0.0014288131288782888,0.012216375012485835
Neg_test125,5.29014341172598e-05,0.00013008424017997924,0.004120233742499057
Neg_test127,0.8490319473141577,0.84680477708416,0.6260779173264089
Neg_test129,0.037597018786286115,0.2379289976985675,0.7326925408310475
Neg_test131,0.0003401023992386734,0.005427860893321619,0.01154407104961092
Neg_test133,0.975245748855955,0.9763321626893289,0.9509464193754826
Neg_test135,0.00017340830588979361,0.00013639017599480343,0.0048948810035705686
Neg_test137,2.5086943775834983e-05,0.0003842886534489729,0.005132112466209574
Neg_test139,0.0002058348728640554,0.0003137810328388603,0.0022357248822166597
Neg_test141,0.4633784133560742,0.8282332798034047,0.44093471813294055
Neg_test143,0.020893557917971636,0.001993466338467685,0.008913412411824051
Neg_test145,0.049127782424970894,0.2529565788865446,0.44105914578451705
Neg_test147,0.055205382800457364,0.140650747889379,0.1514734916781495
Neg_test149,0.012209569009955238,0.10054039898049796,0.1911368597721916
Neg_test151,0.006631273786472541,0.011976137634996954,0.026448475118024714
Neg_test153,0.012437225633179635,0.0005073255578900518,0.01186428066718148
Neg_test155,0.006254834884248412,0.0077635720015339265,0.006995536555260771
Neg_test157,0.002760522779213673,0.006450273049855691,0.010226359367959128
Neg_test159,5.896395821988236e-05,2.3131303862763807e-05,0.0026287467035358406
Neg_test161,0.004888300461948989,0.00974973460266302,0.022095317517589263
Neg_test163,0.04638028909793037,0.1405639654596578,0.5553898242652104
Neg_test165,0.0003106164761400327,0.0016204117899881463,0.0043761711387662544
Neg_test167,0.019886588764933363,0.21392302997207896,0.2668246963844811
Neg_test169,5.411799501156691e-05,7.930480608731253e-05,0.0031005164783130318
Neg_test171,3.0578165414127536e-06,0.00014115793342978541,0.0015911093987635168
Neg_test173,0.0005787127785171956,0.0003349799570049813,0.008081894938375992
Neg_test175,0.5400986058685772,0.7773947219618417,0.7602658655868716
Neg_test177,0.021977906589517142,0.02897193936213744,0.017916289265004673
Neg_test179,0.0013117970540656124,0.0014393022484309132,0.009552841491572706
Neg_test181,0.0031289257747419696,0.002700266191429088,0.008731784749040522
Neg_test183,0.00012189233938035046,0.0008402741286213355,0.01082605843860641
Neg_test185,0.007696958667985349,0.018243092824826584,0.04886358764122366
Neg_test187,0.00011364163977725138,0.000344833670914092,0.011209101889148773
Neg_test189,0.006450231212318329,0.0026885833130555906,0.008569850472711464
Neg_test191,0.0008940551248928065,0.0031560319719518156,0.01826689386742886
Neg_test193,1.2751745435385914e-06,0.0004806545639362415,0.013580269988988198
Neg_test195,0.024031533450652242,0.08109491870475026,0.10141747351760631
Neg_test197,0.0014619178516867433,0.00036477997440471265,0.0037198853437703425
Neg_test199,9.36545432819302e-05,0.0014031769098569124,0.004404071746739619
Neg_test201,0.0310472365378392,0.047739349339757285,0.18723374883363997
Neg_test203,0.6405935484523111,0.8831879241832581,0.8304335990956043
Neg_test205,0.011022252665036862,0.00045671094598250314,0.16836388093942778
Neg_test207,0.5526134077303274,0.011120532860511817,0.1425160185735257
Neg_test209,0.1312121675243485,0.0005209076050531168,0.006045659132713378
Neg_test211,9.177597948581175e-05,0.0003899015816964846,0.007679596117052674
Neg_test213,0.32059842595663035,0.23127430641751276,0.4537257798395293
Neg_test215,0.010060091524622606,0.007950669038384131,0.1481782364509916
Neg_test217,0.002661379471266821,0.005167174687834777,0.009558238699158922
Neg_test219,0.4411141344960473,0.34581908894738056,0.2326294331342578
Neg_test221,0.030126492153474092,0.6572568470289504,0.5806984942559001
Neg_test223,3.3021353368407046e-05,0.00044592967344940255,0.003861796296563359
Neg_test225,2.200345216940822e-05,0.00013055678684164296,0.0059599639363478365
Neg_test227,0.0003822715027492465,0.0027760291694254808,0.023139994125996672
Neg_test229,0.030042352300926344,0.006755232788996108,0.016223046582634612
Neg_test231,1.7989372081281215e-05,0.0002696659235965993,0.006743563411313441
Neg_test233,0.028974909873155867,0.06986456985465937,0.07118002292611052
Neg_test235,0.00012163244312151252,0.0002553877552399623,0.0037385570760975536
Neg_test237,0.9907777556905183,0.8206870836583013,0.9510956266342856
Neg_test239,0.0011262847022111414,0.013994008684811663,0.014000227027945508
Neg_test241,0.009009015226273698,0.006511912902111151,0.0138846023288837
Neg_test243,0.21890649558672623,0.04544974686064585,0.069374020616616
Neg_test245,0.00022392752030941715,0.0011143906671692543,0.004200924237490115
Neg_test247,0.00037851160866715633,0.004041224875987202,0.012460029560771108
Neg_test249,5.443389910477629e-05,8.623502164025669e-06,0.0013526781944280086
Neg_test251,0.003038583044018917,0.0390533220548989,0.013399434625007027
Neg_test253,0.0015511176225128048,0.009959045138519362,0.012832094566399149
Neg_test255,0.0006286105020859913,0.0007426286430693137,0.007193584948473652
Neg_test257,0.0072447615433883115,0.006911666518662816,0.004471543331646624
Neg_test259,0.001701888002750578,0.11832021514193972,0.03212071436173635
Neg_test261,0.00014116771597824881,0.00037429520937959306,0.0050830696288218435
Neg_test263,1.8737213101909403e-05,2.996493672352751e-05,0.0037080771282841252
Neg_test265,0.010123011408823325,0.02061122003085972,0.05380713127590654
Neg_test267,0.00012345626101762207,0.0002291222305700957,0.008857567652024305
Neg_test269,0.00043328206095395434,0.015300757736517146,0.04998525947182318
Neg_test271,0.08937609340596535,0.1324973600306621,0.3170473304197219
Neg_test273,0.5436350934059133,0.7254422729471393,0.767522599263304
Neg_test275,0.0002200952006892228,0.007619979842086366,0.015079512979717756
Neg_test277,0.0026725696769966437,0.0010511933851222303,0.03263670120154132
Neg_test279,0.017025871486078228,0.006885984397262085,0.04115417528269834
Neg_test281,0.009537450081562461,0.0007149237329989085,0.00216411927090425
Neg_test283,0.0001527866687042727,0.0009820760936580517,0.009045443384320591
Neg_test285,0.2913959691392614,0.4273843315105567,0.39746892666386446
Neg_test287,0.003088156668615673,0.0034830690681721625,0.030315765660486084
Neg_test289,5.007069747475002e-05,7.855517103005688e-05,0.009192705855668653
Neg_test291,0.00021684390555351763,0.0004952430474805782,0.0028840550037437505
Neg_test293,0.0727245891166704,0.04673952643876656,0.12006499129116864
Neg_test295,0.0004574063298114208,0.00026745923298247267,0.0021174377845153665
Neg_test297,0.1576585794890836,0.0033063498234138997,0.03213800507934791
Neg_test299,0.00043766944969777827,0.03250184672694612,0.01701566055705551
Neg_test301,0.23114309475813716,0.43633009612819534,0.6602922085514344
Neg_test303,5.0193506629248894e-05,2.8692955656569977e-05,0.003950493015532286
Neg_test305,0.5121590302769449,0.2101713512429195,0.3265723644341584
Neg_test307,0.7580412217423026,0.8691668367343983,0.486914314287349
Neg_test309,0.00030576706401447696,0.005419340555244965,0.023679536707163443
Neg_test311,0.03590903547626421,0.11552962199502798,0.26776950846694025
Neg_test313,0.0030744324673155857,0.03937468511039949,0.015515419602265188
Neg_test315,0.05086255836709906,0.006239300908802766,0.02552141328770489
Neg_test317,0.00045070606452779407,0.0012930512995731325,0.008230810541705996
Neg_test319,0.10075308697343129,0.37405421254096977,0.378028043160164
Neg_test321,0.0003192900949080884,1.799363007360773e-05,0.0017817004411259598
Neg_test323,0.001021074876016457,0.0006906636411534244,0.023720237020339527
Neg_test325,0.0002444374828038422,3.993988411369038e-05,0.003193369451456808
Neg_test327,0.4091964424510865,0.24370559169059441,0.7125581390669284
Neg_test329,0.00015008495289338527,0.00036007420431011255,0.00915499432186293
Neg_test331,0.01576708279662126,0.04001267518197225,0.07688758483486695
Neg_test333,0.6607491508792267,0.8050734917783693,0.6711112524034752
Neg_test335,0.04218267083286589,0.10907115248328002,0.07296128567088403
Neg_test337,0.0028223673315609116,0.001413931269318668,0.008795563468502078
Neg_test339,0.0196018327261512,0.014521565852441512,0.04953761990072634
Neg_test341,0.3463244623946361,0.6210462463747027,0.7382974801065624
Neg_test343,0.0005611163192028242,1.2771153343726372e-05,0.0034842037723501413
Neg_test345,0.012528730531630738,0.2061828065553517,0.07145818973846427
Neg_test347,0.00017627437887173653,0.00016999489331872195,0.010928261970410299
Neg_test349,3.0486571561877298e-06,0.00020386550550341044,0.004117300253530533
Neg_test351,0.0002561300112843372,0.013231315607953329,0.08785208456446396
Neg_test353,0.00435377975876172,0.2797888687820636,0.06468154097483404
Neg_test355,0.004977442809722622,0.010265475534623167,0.01586477145161104
Neg_test357,0.0013538810185530347,0.003221283893253628,0.009394581204672342
Neg_test359,0.00014172007529507626,0.00014148326417129075,0.002834018333615468
Neg_test361,0.011664214569202124,0.005256338252537154,0.01747651555268387
Neg_test363,0.10641646623908396,0.0027852884164969965,0.011783715272614913
Neg_test365,0.9731276535255851,0.9759460092873291,0.9481058223432063
Neg_test367,0.003198500370250842,0.009943109813141891,0.04803637963450348
Neg_test369,0.0013095420084461777,0.002781518342438351,0.012782601268566693
Neg_test371,0.0005910016129018581,0.002683273643661135,0.01423638777183826
Neg_test373,0.0002102192797451596,0.0009220709918784209,0.00573824409460306
Neg_test375,5.7222494921428224e-05,0.0010572706029974663,0.016197733827585135
Neg_test377,0.1552877915025015,0.18532490092769086,0.2050765645105132
Neg_test379,0.006103805722586217,0.0007811310836830579,0.005971444705359282
Neg_test381,0.1382441725476849,0.3270023206274213,0.43548349593469415
Neg_test383,5.2043904554373715e-05,2.5705989564153193e-05,0.0038811139781912154
Neg_test385,4.4433539832817967e-05,0.00011043429501470004,0.003563629249578778
Neg_test387,0.0019454082529939236,0.0006481859270508276,0.07863675665243944
Neg_test389,0.000700213509077099,0.003273236579578987,0.05560065677968321
Neg_test391,0.130100753208386,0.049866099510851684,0.05588297705390424
Neg_test393,0.060379301706997734,0.05070895943498012,0.2547397397337424
Neg_test395,0.6839849752869958,0.633626324344267,0.8002157643009256
Neg_test397,0.00018850357420397955,0.00014212427369182459,0.0025110222329278566
Neg_test399,0.0001363954884062865,0.0012190920162738607,0.009104857437868919
Neg_test401,0.007263362468780785,0.17338925620332502,0.16686264703771644
Neg_test403,5.895675133763726e-06,0.0001814985473823962,0.002371956981751977
Neg_test405,0.003265427611859353,0.002129889277715899,0.021139953735595195
Neg_test407,0.04019885456349373,0.061882457306757614,0.22032068093797694
Neg_test409,0.0015716709676042127,0.000569431621530893,0.004230059337993178
Neg_test411,0.01461256479725061,0.02274316577952968,0.0622561766197032
Neg_test413,0.0004047868763833211,0.008867172064050764,0.006290456785907178
Neg_test415,0.3096961445423279,0.014141397054690181,0.20130520228167986
Neg_test417,0.0008868664027508207,0.007117192842517644,0.014202547109633716
Neg_test419,0.04877049179006288,0.03984973099824148,0.19185667806829387
Neg_test421,0.00848359504417677,0.03679903159947669,0.02413249055629891
Neg_test423,0.5,0.5860010693217553,0.28942364425229883
Neg_test425,0.014063354069603571,0.004190907433071205,0.019456179774107
Neg_test427,0.0002665487110407696,0.0008261375184554354,0.0062898367628597286
Neg_test429,0.012927230951659093,0.004042564393971509,0.020649570970615806
Neg_test431,0.046101406604540776,0.09760021542426432,0.2853849388057993
Neg_test433,0.00042492227310444617,0.0008489589288841426,0.006165560201712247
Neg_test435,9.988045280088136e-05,0.0003171711569613633,0.00673072463009699
Neg_test437,0.001276639817775755,0.00787268143284276,0.008994952549532465
Neg_test439,0.17379497983260317,0.028636581367573036,0.015681400721959282
Neg_test441,0.02767678769962742,0.10723008704232331,0.05464903023083861
Neg_test443,0.031802108673817824,0.11326409558101619,0.05497067480154974
Neg_test445,0.10256093325331124,0.40552023812226157,0.19376929708390775
Neg_test447,0.03924554175891416,0.3463213535771214,0.2329886731056553
Neg_test449,0.01825879316033939,0.01457734268509589,0.022406038292996155
Neg_test451,0.011938283480712237,0.10210786926956869,0.5049946307891128
Neg_test453,0.00026948283876635296,0.00018003906799194546,0.0031469286893909864
Neg_test455,0.01578182128102853,0.0026398346882747985,0.02871069648675995
Neg_test457,0.0021721655214098135,0.0003985868027864471,0.019854711863841207
Neg_test459,3.5478883202571436e-05,0.0004381187197440462,0.003448190949935587
Neg_test461,0.020767371328031727,0.03255540793441676,0.09418343525709723
Neg_test463,0.6571526148766887,0.9012738590704141,0.5643675736954802
Neg_test465,0.012143628085086022,0.02525537829516004,0.4021672399993522
Neg_test467,4.4363903038332766e-05,0.0001854666241426744,0.0056571992946827
Neg_test469,0.00604990854228417,0.00037695937277397316,0.0020383966482144015
Neg_test471,0.773441755964582,0.9564842885898357,0.8142801419105906
Neg_test473,3.4600855345829566e-05,0.00013039317432820318,0.0037950205239376646
Neg_test475,0.017189004151387244,0.054909933971397144,0.2078863932736591
Neg_test477,0.025137415599818476,0.00600725130277001,0.04069320753699295
Neg_test479,0.004095873836504168,0.0026927171047197284,0.21249632780405012
Neg_test481,5.7888782788711854e-05,0.00013143286912742233,0.010472666457946967
Neg_test483,0.0006880679537016323,0.00011332968497194612,0.00896192665132606
Neg_test485,0.01347242117308822,0.12894768308496055,0.2144753818528045
Neg_test487,0.0025250076164421947,0.001136480437238776,0.014172709201086759
Neg_test489,0.0022838659134531434,0.00035786259208138297,0.004647314996077676
Neg_test491,0.9761901788240235,0.6632685470852844,0.9234462261206119
Neg_test493,0.00020990457749234156,0.00573097601191573,0.028504812396354863
Neg_test495,0.0012431800065266921,0.008606661625436158,0.013787394330940188
Neg_test497,0.0036009594066824463,0.01835177642705144,0.06301032390383822
Neg_test499,0.06593329294158444,0.005083239308262849,0.020848546718751478
Neg_test501,0.4205954285514672,0.057335578442550626,0.04763193557338678
Neg_test503,0.21641699884371432,0.1173834865731493,0.03231304351210379
Neg_test505,0.0031000560394063674,0.0016918540683757233,0.0074025114525676505
Neg_test507,0.17747243243808364,0.03541241858136771,0.28959073784693684
Neg_test509,0.00013046019070191056,0.0024851652975171265,0.00885234926892236
Neg_test511,3.7090797003750925e-05,4.639947696806912e-05,0.0035514609836098904
Neg_test513,0.0010300020676497182,0.012128716342009387,0.09687116954049389
Neg_test515,0.0016401116856685303,0.001723166092468596,0.006180269723602072
Neg_test517,0.005459798201496843,0.00026472070282739424,0.011067519248718006
Neg_test519,0.010146837125255676,0.002490824904232144,0.029508751190306656
Neg_test521,0.01624409518487062,0.010012281817272449,0.16122957176865857
Neg_test523,0.006514117821880494,0.0418863744345238,0.04396320146449241
Neg_test525,0.03512183898361425,0.6104609369827455,0.7805211782200933
Neg_test527,0.0013856248631803165,0.00032803171805250987,0.007930536924565468
Neg_test529,0.0014575690599469323,0.00031645383516124795,0.007170159968933041
Neg_test531,0.0020479399570434236,0.0021100609054236674,0.005440800211393192
Neg_test533,0.015363716457714116,0.023978528833595303,0.1714738850045438
Neg_test535,0.0006273505679604388,0.0012702447375939068,0.006088447875940456
Neg_test537,0.11485927502408501,0.11071913766279926,0.19399538305718497
Neg_test539,1.1458818956341592e-05,3.975975968422556e-05,0.0049735755058268665
Neg_test541,0.0005454290775836912,0.0007448521447210705,0.01107957145223097
Neg_test543,0.0061470596757085575,0.0770443705167977,0.14230367077553968
Neg_test545,0.04632733809219413,0.0049092627041393225,0.00857182442783653
Neg_test547,0.0008382159673268641,0.001576116913465753,0.05205905205483453
Neg_test549,0.0004402025371745431,0.005800979918833763,0.020130757179997277
Neg_test551,0.004578646554874216,0.0037471594926444867,0.006025128102884098
Neg_test553,0.01179199599644914,0.01222366882548612,0.01906195464981623
Neg_test555,0.0019615739021224482,0.0021192993997032395,0.010489430164063373
Neg_test557,0.007024118287063977,0.039828066535015215,0.07725443706397662
Neg_test559,0.0005157786766329396,0.00011155750118395217,0.007176004380507767
Neg_test561,0.0005502739516720609,8.564911857220092e-05,0.005072646600563599
Neg_test563,0.8901924486842319,0.958586347159339,0.7404272624274175
Neg_test565,1.7981722407266527e-05,9.666287042663198e-06,0.00242447363690352
Neg_test567,0.011782643486389558,0.007555557987287689,0.026483006707083177
Neg_test569,0.23837201554504658,0.357893925371462,0.3436672843274308
Neg_test571,2.0520661957760294e-05,6.223459990270339e-06,0.002233664730455183
Neg_test573,0.01332489198575096,0.002157053641624435,0.010241366778496472
Neg_test575,0.0001465803945356592,8.168589378496955e-05,0.005527465719481122
Neg_test577,6.7364995943758825e-06,4.3699342025088e-05,0.002815335010088081
Neg_test579,0.0018640065743269476,0.0026007113690043908,0.015267655458614835
Neg_test581,0.00022376615959882794,0.003092355396569594,0.02234670320196957
Neg_test583,0.0009927883160925394,0.003833660167099928,0.009717536433749535
Neg_test585,0.00024756955817409657,0.0008186474750246571,0.009171581430232919
Neg_test587,0.04291395192337261,0.08021560462222799,0.026919361787274658
Neg_test589,0.11552589797411082,0.08837800723012548,0.035683687988283405
Neg_test591,0.18871353729083387,0.2098042848329163,0.4046368424388453
Neg_test593,0.0015622610324439404,4.3813131375771436e-05,0.006682182858702342
Neg_test595,0.017228369126701983,0.0007584575319345542,0.07507082416818515
Neg_test597,0.000502396722634397,0.00011914504353373986,0.002526403143211087
Neg_test599,0.003527034976188215,0.0017608757577882643,0.022410277946748994
Neg_test601,0.46514149914840996,0.3505040074730289,0.5420960908985291
Neg_test603,0.0064507754566754125,0.0013815476602197462,0.007145770825006884
Neg_test605,0.00023821096430949823,1.3360325549824676e-05,0.0021902534885206984
Neg_test607,0.07464839229139184,0.032532147216404475,0.30066108695130755
Neg_test609,4.252379874307399e-05,0.00022286694249161606,0.004474975858997208
Neg_test611,0.008812029971846972,0.0018549887845951364,0.017070611674834663
Neg_test613,0.12973172892632862,0.13542675053338055,0.1329906065135147
Neg_test615,0.37344771818413536,0.39462402498397636,0.5214656264092576
Neg_test617,0.0003404085524962669,0.0002613679291186573,0.006084692176162118
Neg_test619,0.00011045081400731845,0.0002887404570570124,0.006463011282543854
Neg_test621,0.0033286836835386482,0.00012206099101655173,0.002938071582835809
Neg_test623,0.0025153629180088895,0.006923287976030935,0.020849808827831568
Neg_test625,0.006316005188086923,0.02693832035924264,0.1269449495309023
Neg_test627,0.060548433061628146,0.1629767652777764,0.18176870917358687
Neg_test629,0.09241988099005402,0.08088826672952433,0.16330267929632084
Neg_test631,0.04875548703628419,0.007282975944544829,0.11849305037736382
Neg_test633,0.0016201033918369252,0.00034289684809705204,0.0063972656537867436
Neg_test635,0.059710106189966417,0.2977066416462695,0.10887688690238201
Neg_test637,0.0007129042657486399,0.0034964047632029894,0.009182278415789162
Neg_test639,0.0012090974500669413,0.0011354482747302525,0.012640103449002326
Neg_test641,0.20876959538554588,0.08155211132933626,0.17902008504429173
Neg_test643,0.002629459652919589,0.0011642116294858845,0.007184027899722222
Neg_test645,0.16597595006057003,0.0017131622544867362,0.014433430115831123
Neg_test647,7.866013318884086e-06,0.000138719297440732,0.0022157555107631516
P_test_1,0.9999999376421622,0.9999983975903177,0.9977357067790317
P_test_2,0.9999999863804966,0.9999993807632361,0.9978683306220313
P_test_3,0.9999999763729261,0.9999983491211295,0.9974201085830541
P_test_4,0.9999999679278313,0.9999992133295348,0.9978683306220313
P_test_5,0.9999999544365701,0.9999988342409881,0.9979746414794705
P_test_6,0.9999999873415499,0.999998926374672,0.9978683306220313
P_test_7,0.9999960200574359,0.9999088106755145,0.9934859165935975
P_test_8,0.9999999997252437,0.999995751839529,0.9963094455745075
P_test_9,0.947190330426071,0.9808267067180217,0.9063498947280426
P_test_10,0.5426074864376408,0.7439930381119956,0.4040526142857929
P_test_11,0.11357227460309995,0.2429258168061862,0.181497637739883
P_test_12,0.9999999998135946,0.9999622293036423,0.9967533543807576
P_test_13,0.9999983491040455,0.9977179717685509,0.9740727070991673
P_test_14,0.999998994644246,0.9994290355790237,0.9834322453129325
P_test_15,0.9999974853917591,0.9986391937713406,0.9786552211121962
P_test_16,0.9999994286798931,0.9976302711842054,0.9757983207633637
P_test_17,0.9637262276224393,0.9999975883068419,0.9980139031177977
P_test_18,0.9645761370733972,0.999931612846562,0.9948969414703435
P_test_19,0.9891343649601184,0.9998740211154749,0.9963602018061893
P_test_20,0.9999998849459214,0.9998062265406944,0.9962765606075619
P_test_21,0.9999999999746544,0.9999961395193819,0.9979341971380339
P_test_22,0.952524994285963,0.9998981289621205,0.9903290380017944
P_test_23,0.9487076755861602,0.9998814352034764,0.9903290380017944
P_test_24,0.9437532099991042,0.9999423422151547,0.9903290380017944
P_test_25,0.996922909471825,0.997697754013374,0.9879780901779365
P_test_26,0.9762388340203408,0.9997680055409495,0.9883236436396428
P_test_27,0.9665178051319995,0.9999113278067276,0.99440781344733
P_test_28,0.9999999671890303,0.9998334781445747,0.995959040937309
P_test_29,0.9999999772907016,0.9996875985099631,0.9937807567030931
P_test_30,0.9999999438899707,0.9999878670455064,0.9971082402198773
P_test_31,0.9999999948806771,0.9999442735445108,0.9960170858250603
P_test_32,0.9999999900668833,0.9999419422297787,0.9938200876445616
P_test_33,0.9999999781885188,0.9999243078076984,0.9932156414266259
P_test_34,0.9999999330894958,0.9999528006295243,0.9965274485396848
P_test_35,0.9819815268276664,0.9999483446794217,0.9881766085456829
P_test_36,0.9846884869527491,0.9999078051960436,0.9856203400227183
P_test_37,0.9679729886786712,0.9998104631754337,0.9838245265138229
P_test_38,0.9851506774589196,0.9999771994648993,0.9908392746306355
P_test_39,0.9907050971465184,0.9999867495142508,0.9958551891754716
P_test_40,0.9817480358078473,0.9999312310156255,0.9926453093253994
P_test_41,0.995584126526281,0.9999758371686769,0.9923937989855598
P_test_42,0.9930677360480853,0.9999820085100621,0.9931081763880295
P_test_43,0.9966061417544733,0.9999940252485884,0.9945859120960584
P_test_44,0.9951517494907824,0.9999930513450906,0.9949923926184242
P_test_45,0.988929060461731,0.999999805628202,0.9982250074863936
P_test_46,0.9819259315225712,0.999086380868108,0.9268290039281982
P_test_47,0.9793202979206413,0.9998466532002448,0.991348989495209
P_test_48,0.9700570555921394,0.9978618477950716,0.9864343723861755
P_test_49,0.9999999351557665,0.9992878075702922,0.9941039804504097
P_test_50,0.9999986240935954,0.9998343800414129,0.9972228235909432
P_test_51,0.9999998069498186,0.9999517434271462,0.9977052975961906
P_test_52,0.9999999764796089,0.9998824904014054,0.9954343206030495
P_test_53,0.9999992855249816,0.9861723247470504,0.9811357006060579
P_test_54,0.999999998932735,0.9999925385865484,0.9976476999381082
P_test_55,0.5304007866445881,0.5247170319513909,0.874712279267024
P_test_56,0.9901267673309333,0.9995287439735957,0.9650025136599144
P_test_57,0.9999999999201749,0.9999985570358523,0.9967266104678444
P_test_58,0.9999999146347244,0.9999989080482112,0.9955259229701506
P_test_59,0.9828641624187728,0.9998470263777285,0.9921281387592474
P_test_60,0.9879399968027205,0.9991664670966827,0.9889288119084603
P_test_61,0.9999999992248523,0.9999961379912345,0.9980187768562985
P_test_62,0.9999999993564431,0.9999985944549215,0.9974360465291261
P_test_63,0.9999999978162509,0.9999966321549608,0.997271493560632
P_test_64,0.9999999994863945,0.9999970381797151,0.9974208929894431
P_test_65,0.9999999997501091,0.9999975985312844,0.9969351904560319
P_test_66,0.9999992093093972,0.9986920639920102,0.9821016719673962
P_test_67,0.9999999994357425,0.9999191837979311,0.996905959750448
P_test_68,0.24537014441975766,0.5904194959912596,0.3113137202347912
P_test_69,0.9999952460263489,0.999952449371986,0.9966002693453768
P_test_70,0.9999999658418561,0.9999986129541479,0.9975850871959759
P_test_71,0.9999997879594458,0.9999987896425843,0.9977412139210198
P_test_72,0.9999998657171789,0.9999987913358346,0.9979807405182032
P_test_73,0.9999999359834787,0.9996551692820027,0.9801689351575744
P_test_74,0.9999999988302549,0.9999809373283517,0.991478846319743
P_test_75,0.999999908769006,0.9998587350461338,0.9924885909857578
P_test_76,0.9999999740115034,0.9997685752511707,0.9888406468454335
P_test_77,0.9999999839827897,0.9998865465674942,0.9900134013266388
